id,west,south,east,north
1,2.545738050000000,26.832421719999999,2.689149780000000,26.980223349999999
2,2.481687600000000,26.814901930000001,2.556714660000000,26.878122579999999
3,2.451958350000000,27.033471100000000,2.528314050000000,27.187469770000000
4,3.166511640000000,26.177879090000001,3.197604520000000,26.203481260000000
5,3.062622230000000,25.988380540000001,3.102146570000000,26.022813599999999
6,3.243313000000000,26.027347249999998,3.265407700000000,26.045500740000001
7,2.583644940000000,25.944587020000000,2.628647830000000,25.980437150000000
8,2.210629280000000,25.929341919999999,2.342364210000000,26.046970649999999
9,2.305817010000000,26.640617100000000,2.357528520000000,26.703343329999999
10,2.976607700000000,26.088211980000001,3.050097000000000,26.165122830000001
11,2.458899580000000,27.402452159999999,2.631038330000000,27.597841819999999
12,2.248444750000000,27.743626930000001,2.337012110000000,27.842359110000000
13,1.914508170000000,28.002130810000001,2.231025010000000,28.293101979999999
14,1.764152860000000,27.805731359999999,1.964158010000000,27.966950460000000
15,2.013803680000000,27.266284070000001,2.120813770000000,27.427546370000002
16,1.185312040000000,27.232914940000001,1.355357660000000,27.329163009999998
17,1.135324670000000,27.348023829999999,1.292967700000000,27.445458160000001
18,1.472323220000000,25.758104920000001,1.543071890000000,25.820092949999999
19,1.325024350000000,25.618675419999999,1.362287690000000,25.662097880000001
20,1.690020680000000,26.179909590000001,1.909040660000000,26.398500410000000
21,1.919312220000000,26.799760490000001,1.976488210000000,26.848909880000001
22,2.144657080000000,26.302966090000002,2.200624940000000,26.376547519999999
23,2.941959200000000,26.183354040000001,2.975698140000000,26.225694330000000
24,2.817451880000000,26.375095190000000,2.873232100000000,26.485051519999999
25,2.746221240000000,26.547542960000001,2.826331930000000,26.615276609999999
26,3.109230730000000,26.390536740000002,3.186968920000000,26.448736480000001
27,1.050096890000000,28.343425230000001,1.608158480000000,28.791775080000001
28,2.413268720000000,28.304684370000000,2.640477350000000,28.617117539999999
29,2.122248890000000,29.011002210000001,2.300413130000000,29.188906899999999
30,1.143894750000000,29.227356830000002,1.201670780000000,29.265672219999999
31,0.99,29.056623720000001,1.101013740000000,29.152181980000002
32,0.48,29.758851969999998,0.66,29.919129000000002
33,0.21,28.048114070000000,0.42,28.160796120000001
34,-0.17,28.133191430000000,-0.1,28.184156630000000
35,0.27,27.742549310000001,0.34,27.794152960000002
36,0.29,27.817747130000001,0.42,27.927813250000000
37,0.22,27.801823429999999,0.27,27.837598020000001
38,0.6,27.763974510000001,0.65,27.805973529999999
39,0.57,27.950772279999999,0.66,28.025501080000002
40,0.52,28.102991540000001,0.63,28.171253080000000
